,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
C-C chemokine receptor type 4,869.0,206.0,236.0,895.0,789.0,686.0,424.0,36.0,751.0,891.0,15.0
Estrogen receptor beta,345.0,769.0,204.0,163.0,985.0,871.0,188.0,342.0,86.0,600.0,37.0
Glyoxalase I,311.0,816.0,546.0,321.0,813.0,742.0,126.0,606.0,488.0,280.0,905.0
"Myosin light chain kinase, smooth muscle",561.0,696.0,245.0,680.0,102.0,903.0,358.0,728.0,938.0,394.0,799.0
Serine/threonine-protein kinase AKT2,622.0,17.0,813.0,644.0,87.0,23.0,895.0,735.0,233.0,623.0,571.0
Interleukin-8 receptor B,460.0,840.0,653.0,432.0,581.0,50.0,842.0,810.0,88.0,327.0,821.0
Myeloperoxidase,304.0,233.0,472.0,125.0,776.0,581.0,645.0,725.0,268.0,868.0,582.0
Coagulation factor X,418.0,760.0,912.0,493.0,180.0,608.0,635.0,617.0,447.0,430.0,753.0
Deoxycytidine kinase,807.0,658.0,98.0,413.0,213.0,761.0,181.0,265.0,973.0,121.0,381.0
Muscarinic acetylcholine receptor M3,424.0,779.0,320.0,562.0,57.0,995.0,21.0,769.0,992.0,10.0,834.0
Beta-3 adrenergic receptor,395.0,654.0,543.0,557.0,859.0,115.0,923.0,237.0,21.0,837.0,230.0
Death-associated protein kinase 3,693.0,93.0,111.0,724.0,989.0,436.0,134.0,5.0,374.0,969.0,29.0
Methionine aminopeptidase 1,717.0,210.0,494.0,722.0,172.0,710.0,580.0,304.0,817.0,657.0,320.0
Leukocyte elastase,639.0,743.0,728.0,497.0,969.0,17.0,923.0,646.0,24.0,743.0,699.0
Beta amyloid A4 protein,149.0,724.0,312.0,73.0,208.0,573.0,449.0,928.0,538.0,238.0,651.0
Neurokinin 1 receptor,549.0,384.0,313.0,646.0,404.0,982.0,62.0,99.0,973.0,601.0,533.0
Neuronal acetylcholine receptor protein alpha-7 subunit,838.0,236.0,792.0,979.0,868.0,67.0,759.0,7.0,394.0,533.0,73.0
Adenosine A2a receptor,342.0,735.0,846.0,42.0,79.0,14.0,983.0,1000.0,12.0,731.0,917.0
Endothelin receptor ET-A,407.0,382.0,794.0,238.0,259.0,147.0,930.0,917.0,124.0,674.0,542.0
Beta secretase 2,635.0,92.0,757.0,815.0,666.0,376.0,621.0,90.0,749.0,800.0,195.0
Serine/threonine-protein kinase Chk2,254.0,89.0,331.0,942.0,689.0,316.0,440.0,129.0,288.0,700.0,356.0
Cannabinoid CB2 receptor,384.0,858.0,753.0,474.0,54.0,775.0,260.0,875.0,941.0,58.0,977.0
3-phosphoinositide dependent protein kinase-1,392.0,700.0,21.0,424.0,841.0,976.0,91.0,63.0,797.0,450.0,101.0
Phospholipase D1,763.0,980.0,506.0,189.0,195.0,185.0,595.0,801.0,419.0,271.0,354.0
Phosphodiesterase 4A,522.0,22.0,426.0,490.0,537.0,486.0,471.0,343.0,283.0,632.0,445.0
Adenosine A2b receptor,203.0,956.0,533.0,256.0,656.0,482.0,450.0,924.0,156.0,100.0,753.0
Carboxypeptidase B,714.0,789.0,692.0,121.0,309.0,554.0,281.0,929.0,437.0,853.0,558.0
Adenosine A3 receptor,719.0,184.0,813.0,678.0,475.0,172.0,467.0,156.0,797.0,782.0,444.0
Histone deacetylase 5,520.0,133.0,164.0,742.0,915.0,550.0,418.0,37.0,578.0,483.0,282.0
Liver glycogen phosphorylase,199.0,59.0,700.0,637.0,350.0,459.0,674.0,419.0,594.0,791.0,693.0
Tyrosine-protein kinase LCK,426.0,852.0,97.0,552.0,434.0,982.0,120.0,404.0,934.0,95.0,381.0
Cathepsin D,614.0,779.0,527.0,800.0,217.0,741.0,106.0,726.0,791.0,53.0,906.0
Melanocortin receptor 4,308.0,765.0,703.0,439.0,367.0,461.0,736.0,646.0,406.0,145.0,437.0
Peptide N-myristoyltransferase 1,660.0,379.0,587.0,604.0,838.0,165.0,741.0,97.0,513.0,920.0,415.0
Tyrosine-protein kinase SYK,846.0,647.0,410.0,587.0,613.0,760.0,273.0,481.0,475.0,477.0,192.0
MAP kinase p38 alpha,379.0,878.0,716.0,220.0,498.0,369.0,340.0,882.0,521.0,286.0,912.0
Carbonic anhydrase I,33.0,512.0,744.0,221.0,228.0,302.0,870.0,958.0,36.0,812.0,413.0
Furin,537.0,851.0,196.0,208.0,709.0,567.0,762.0,173.0,555.0,486.0,134.0
Tryptase beta-1,427.0,11.0,495.0,706.0,422.0,245.0,796.0,635.0,250.0,401.0,698.0
Glycogen synthase kinase-3 beta,916.0,241.0,790.0,832.0,769.0,234.0,583.0,81.0,129.0,466.0,153.0
Dual specificity protein phosphatase 3,249.0,982.0,366.0,461.0,811.0,484.0,469.0,504.0,406.0,438.0,672.0
c-Jun N-terminal kinase 3,589.0,496.0,398.0,666.0,250.0,791.0,266.0,506.0,742.0,119.0,689.0
Histamine H3 receptor,632.0,284.0,659.0,513.0,167.0,289.0,586.0,506.0,726.0,675.0,613.0
Phosphodiesterase 2A,490.0,59.0,674.0,812.0,735.0,248.0,496.0,102.0,819.0,544.0,802.0
Adenosylhomocysteinase,739.0,867.0,412.0,489.0,212.0,606.0,357.0,417.0,923.0,109.0,247.0
Tyrosine-protein kinase SRC,209.0,61.0,175.0,265.0,334.0,573.0,270.0,871.0,425.0,999.0,388.0
Cathepsin K,666.0,159.0,915.0,425.0,99.0,85.0,754.0,844.0,264.0,228.0,935.0
Macrophage-stimulating protein receptor,271.0,897.0,525.0,227.0,920.0,938.0,115.0,461.0,561.0,746.0,471.0
Cystinyl aminopeptidase,459.0,964.0,108.0,646.0,971.0,825.0,306.0,189.0,374.0,157.0,100.0
Focal adhesion kinase 1,499.0,342.0,388.0,471.0,347.0,778.0,480.0,360.0,449.0,901.0,128.0
Mitogen-activated protein kinase kinase kinase 11,813.0,668.0,642.0,735.0,34.0,576.0,783.0,582.0,951.0,148.0,622.0
Histone deacetylase 7,206.0,439.0,432.0,294.0,898.0,59.0,889.0,601.0,12.0,354.0,432.0
Phosphodiesterase 11A,752.0,800.0,596.0,667.0,757.0,690.0,163.0,382.0,640.0,755.0,757.0
Cytochrome P450 11B2,642.0,718.0,157.0,92.0,654.0,928.0,153.0,398.0,645.0,937.0,123.0
Protein-glutamine gamma-glutamyltransferase,505.0,35.0,906.0,780.0,718.0,37.0,913.0,529.0,59.0,410.0,678.0
Phospholipase D2,266.0,116.0,583.0,717.0,30.0,65.0,849.0,727.0,767.0,874.0,754.0
Metabotropic glutamate receptor 4,259.0,893.0,638.0,192.0,847.0,801.0,161.0,778.0,448.0,543.0,909.0
C-C chemokine receptor type 5,586.0,845.0,327.0,192.0,809.0,688.0,303.0,404.0,292.0,513.0,168.0
Fibroblast growth factor receptor 3,425.0,530.0,185.0,862.0,365.0,833.0,274.0,239.0,898.0,110.0,317.0
Phosphodiesterase 4B,330.0,871.0,328.0,489.0,52.0,274.0,670.0,740.0,917.0,331.0,241.0
Ileal bile acid transporter,483.0,384.0,311.0,485.0,535.0,837.0,165.0,492.0,796.0,351.0,641.0
Integrin alpha-4,423.0,215.0,796.0,525.0,139.0,31.0,949.0,871.0,128.0,237.0,871.0
Sodium/hydrogen exchanger 1,707.0,561.0,812.0,638.0,591.0,481.0,383.0,407.0,429.0,146.0,483.0
Acyl coenzyme A:cholesterol acyltransferase 1,544.0,988.0,90.0,275.0,979.0,973.0,29.0,436.0,761.0,132.0,286.0
Estradiol 17-beta-dehydrogenase 2,808.0,514.0,886.0,614.0,350.0,359.0,860.0,827.0,19.0,594.0,436.0
Vascular endothelial growth factor receptor 2,371.0,68.0,758.0,603.0,678.0,61.0,903.0,339.0,119.0,575.0,455.0
Matrix metalloproteinase 13,669.0,649.0,625.0,89.0,265.0,129.0,830.0,706.0,452.0,966.0,758.0
Tyrosine-protein kinase ZAP-70,599.0,643.0,390.0,477.0,783.0,446.0,485.0,379.0,202.0,329.0,232.0
LXR-alpha,107.0,133.0,161.0,564.0,279.0,983.0,102.0,329.0,957.0,802.0,480.0
Protein-glutamine gamma-glutamyltransferase K,359.0,66.0,513.0,839.0,162.0,50.0,820.0,454.0,925.0,480.0,737.0
Nerve growth factor receptor Trk-A,868.0,211.0,427.0,699.0,661.0,473.0,475.0,38.0,859.0,947.0,146.0
Coagulation factor XI,327.0,944.0,754.0,172.0,177.0,629.0,514.0,964.0,246.0,100.0,710.0
Casein kinase I delta,724.0,376.0,578.0,239.0,522.0,795.0,111.0,425.0,632.0,681.0,273.0
Matrix metalloproteinase 3,581.0,663.0,778.0,125.0,933.0,385.0,476.0,922.0,17.0,376.0,747.0
Tyrosine-protein kinase JAK1,224.0,507.0,391.0,571.0,986.0,782.0,337.0,221.0,46.0,623.0,425.0
Dipeptidyl peptidase IV,540.0,555.0,514.0,751.0,282.0,146.0,851.0,828.0,267.0,339.0,539.0
Serine/threonine-protein kinase mTOR,199.0,239.0,95.0,857.0,598.0,946.0,296.0,21.0,960.0,403.0,308.0
Glycogen synthase kinase-3 alpha,857.0,64.0,872.0,840.0,243.0,13.0,954.0,194.0,316.0,117.0,857.0
Renin,670.0,985.0,400.0,127.0,48.0,660.0,258.0,992.0,847.0,291.0,750.0
Sigma opioid receptor,325.0,125.0,337.0,712.0,732.0,966.0,58.0,84.0,834.0,600.0,380.0
Mitogen-activated protein kinase kinase kinase 9,720.0,984.0,333.0,711.0,800.0,847.0,278.0,23.0,924.0,376.0,94.0
Phosphodiesterase 4D,738.0,692.0,115.0,297.0,589.0,532.0,275.0,165.0,733.0,860.0,137.0
Carbonic anhydrase III,110.0,40.0,379.0,534.0,414.0,297.0,867.0,797.0,68.0,543.0,547.0
Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP,414.0,16.0,938.0,548.0,42.0,6.0,991.0,972.0,128.0,953.0,703.0
Phosphodiesterase 3B,152.0,590.0,612.0,803.0,68.0,858.0,104.0,753.0,939.0,275.0,920.0
Arachidonate 15-lipoxygenase,892.0,875.0,769.0,65.0,538.0,163.0,355.0,926.0,106.0,695.0,592.0
Phosphodiesterase 4C,558.0,865.0,759.0,181.0,714.0,348.0,888.0,453.0,347.0,194.0,838.0
Telomerase reverse transcriptase,724.0,817.0,581.0,829.0,887.0,869.0,221.0,131.0,100.0,404.0,63.0
Protein kinase C gamma,207.0,838.0,22.0,544.0,810.0,986.0,70.0,60.0,966.0,368.0,73.0
Cathepsin S,576.0,51.0,253.0,662.0,750.0,178.0,304.0,141.0,791.0,959.0,591.0
Sphingosine 1-phosphate receptor Edg-5,804.0,452.0,735.0,178.0,82.0,117.0,774.0,891.0,819.0,647.0,271.0
Tyrosine-protein kinase ITK/TSK,471.0,928.0,422.0,317.0,415.0,778.0,329.0,877.0,123.0,203.0,548.0
Dual specificity mitogen-activated protein kinase kinase 2,88.0,833.0,845.0,292.0,540.0,158.0,848.0,956.0,24.0,69.0,957.0
Tyrosine-protein kinase JAK2,404.0,400.0,91.0,801.0,675.0,889.0,380.0,204.0,795.0,234.0,192.0
Rho-associated protein kinase 2,215.0,21.0,319.0,715.0,256.0,232.0,500.0,296.0,715.0,395.0,897.0
Cholecystokinin B receptor,874.0,720.0,949.0,206.0,52.0,33.0,831.0,912.0,319.0,499.0,579.0
Protein kinase C alpha,534.0,969.0,78.0,505.0,954.0,982.0,25.0,146.0,813.0,175.0,186.0
Protein kinase C delta,436.0,795.0,511.0,383.0,988.0,274.0,860.0,102.0,51.0,763.0,91.0
P2X purinoceptor 3,415.0,24.0,570.0,811.0,84.0,804.0,399.0,500.0,880.0,458.0,648.0
Multidrug resistance-associated protein 1,453.0,353.0,374.0,628.0,583.0,500.0,585.0,48.0,827.0,846.0,440.0
Receptor protein-tyrosine kinase erbB-4,837.0,37.0,654.0,851.0,425.0,53.0,946.0,242.0,336.0,831.0,521.0
Cyclin-dependent kinase 2,242.0,945.0,601.0,151.0,316.0,810.0,248.0,960.0,250.0,107.0,775.0
Phosphodiesterase 7A,478.0,436.0,885.0,757.0,372.0,260.0,375.0,565.0,71.0,581.0,542.0
Matriptase,818.0,901.0,605.0,43.0,150.0,397.0,354.0,889.0,790.0,319.0,777.0
Sphingosine kinase 2,526.0,411.0,307.0,740.0,766.0,334.0,605.0,269.0,359.0,845.0,325.0
Serine/threonine-protein kinase PLK1,596.0,574.0,274.0,650.0,350.0,593.0,194.0,779.0,518.0,210.0,633.0
Carbonic anhydrase VI,430.0,315.0,556.0,568.0,261.0,377.0,664.0,293.0,841.0,878.0,178.0
Protein kinase C beta,352.0,688.0,837.0,516.0,232.0,342.0,787.0,894.0,257.0,31.0,908.0
Cyclin-dependent kinase 7,564.0,183.0,500.0,521.0,600.0,962.0,61.0,149.0,971.0,803.0,704.0
Glycine transporter 2,598.0,358.0,710.0,669.0,181.0,354.0,488.0,460.0,699.0,380.0,320.0
Cyclin-dependent kinase 1,266.0,523.0,65.0,435.0,984.0,678.0,809.0,199.0,61.0,814.0,34.0
Excitatory amino acid transporter 1,359.0,514.0,638.0,684.0,93.0,232.0,495.0,777.0,837.0,741.0,820.0
Plasma retinol-binding protein,594.0,836.0,879.0,323.0,790.0,61.0,863.0,875.0,14.0,653.0,469.0
Poly [ADP-ribose] polymerase-1,591.0,143.0,85.0,653.0,264.0,965.0,226.0,173.0,959.0,104.0,639.0
Thymidine phosphorylase,669.0,515.0,157.0,327.0,893.0,982.0,58.0,9.0,925.0,510.0,193.0
Cyclin-dependent kinase 9,512.0,431.0,927.0,312.0,377.0,9.0,976.0,944.0,15.0,847.0,838.0
PI3-kinase p110-delta subunit,548.0,625.0,469.0,284.0,562.0,495.0,354.0,571.0,362.0,685.0,473.0
DNA-dependent protein kinase,279.0,432.0,210.0,682.0,879.0,877.0,374.0,142.0,700.0,139.0,410.0
PI3-kinase p110-beta subunit,635.0,755.0,334.0,541.0,312.0,593.0,510.0,422.0,569.0,748.0,98.0
Serotonin 7 (5-HT7) receptor,312.0,183.0,861.0,464.0,504.0,132.0,315.0,443.0,614.0,620.0,921.0
Bradykinin B2 receptor,726.0,550.0,605.0,726.0,529.0,874.0,302.0,794.0,669.0,520.0,673.0
Protein-tyrosine phosphatase 1C,689.0,932.0,352.0,548.0,936.0,408.0,300.0,159.0,69.0,124.0,207.0
Carboxylesterase 2,52.0,87.0,525.0,331.0,157.0,68.0,980.0,826.0,647.0,844.0,707.0
Estradiol 17-beta-dehydrogenase 1,365.0,142.0,110.0,775.0,145.0,913.0,75.0,195.0,977.0,182.0,823.0
Histone deacetylase 8,522.0,252.0,419.0,112.0,808.0,253.0,828.0,314.0,103.0,866.0,264.0
Prolyl endopeptidase,876.0,555.0,899.0,787.0,57.0,222.0,652.0,600.0,583.0,125.0,632.0
Matrix metalloproteinase 9,596.0,621.0,451.0,436.0,494.0,598.0,311.0,802.0,508.0,339.0,550.0
CD22,792.0,556.0,430.0,420.0,549.0,442.0,802.0,385.0,356.0,841.0,95.0
Metabotropic glutamate receptor 5,709.0,910.0,748.0,228.0,721.0,217.0,418.0,720.0,110.0,436.0,281.0
Sphingosine 1-phosphate receptor Edg-6,156.0,119.0,124.0,703.0,68.0,687.0,381.0,600.0,974.0,837.0,587.0
Rho-associated protein kinase 1,116.0,48.0,821.0,559.0,735.0,469.0,674.0,447.0,65.0,956.0,558.0
Tyrosine-protein kinase HCK,473.0,784.0,131.0,699.0,926.0,967.0,172.0,181.0,675.0,234.0,299.0
Carbonic anhydrase XII,431.0,748.0,708.0,348.0,217.0,438.0,476.0,760.0,523.0,83.0,783.0
Histone deacetylase 1,365.0,991.0,390.0,509.0,920.0,883.0,338.0,368.0,443.0,106.0,382.0
Lysophosphatidic acid receptor Edg-7,923.0,420.0,311.0,480.0,902.0,360.0,253.0,54.0,312.0,545.0,313.0
PI3-kinase p110-gamma subunit,529.0,576.0,213.0,311.0,487.0,107.0,789.0,736.0,268.0,471.0,401.0
PI4-kinase beta subunit,511.0,198.0,778.0,736.0,26.0,223.0,844.0,670.0,550.0,757.0,366.0
Cathepsin L2,438.0,349.0,943.0,154.0,199.0,348.0,594.0,988.0,468.0,932.0,957.0
Urokinase-type plasminogen activator,302.0,147.0,392.0,944.0,707.0,304.0,293.0,78.0,910.0,279.0,558.0
Testis-specific androgen-binding protein,714.0,739.0,369.0,216.0,335.0,700.0,575.0,479.0,529.0,276.0,336.0
Caspase-6,496.0,651.0,672.0,562.0,129.0,647.0,84.0,915.0,835.0,71.0,931.0
Cyclin-dependent kinase 4,869.0,910.0,885.0,609.0,602.0,47.0,960.0,860.0,36.0,280.0,270.0
Histone deacetylase 11,318.0,37.0,155.0,828.0,806.0,993.0,40.0,9.0,974.0,947.0,161.0
Sodium-dependent proline transporter,92.0,570.0,191.0,347.0,251.0,908.0,497.0,537.0,903.0,411.0,490.0
Matrix metalloproteinase-1,731.0,911.0,635.0,181.0,149.0,198.0,674.0,960.0,103.0,605.0,606.0
Matrix metalloproteinase-2,630.0,365.0,550.0,704.0,523.0,196.0,622.0,618.0,173.0,39.0,754.0
Protein-tyrosine phosphatase 1B,643.0,179.0,332.0,236.0,689.0,84.0,796.0,151.0,300.0,817.0,71.0
Acetyl-CoA carboxylase 1,396.0,389.0,565.0,446.0,940.0,281.0,835.0,258.0,232.0,660.0,279.0
Serotonin 6 (5-HT6) receptor,354.0,921.0,883.0,299.0,66.0,168.0,586.0,969.0,396.0,18.0,897.0
MAP kinase ERK1,525.0,693.0,395.0,301.0,230.0,510.0,563.0,770.0,474.0,875.0,362.0
Cytochrome P450 2C9,795.0,135.0,497.0,952.0,503.0,787.0,399.0,80.0,673.0,331.0,351.0
Probable G-protein coupled receptor 88,359.0,6.0,906.0,791.0,162.0,16.0,977.0,597.0,37.0,933.0,523.0
Cytochrome P450 3A4,105.0,656.0,555.0,127.0,677.0,975.0,57.0,827.0,419.0,658.0,961.0
Pregnane X receptor,421.0,703.0,127.0,377.0,268.0,911.0,47.0,120.0,992.0,366.0,695.0
Carboxypeptidase B2 isoform A,581.0,507.0,741.0,163.0,363.0,5.0,900.0,897.0,202.0,760.0,910.0
Serotonin 5a (5-HT5a) receptor,751.0,502.0,462.0,645.0,762.0,808.0,492.0,124.0,580.0,785.0,28.0
Estrogen-related receptor alpha,530.0,225.0,471.0,892.0,615.0,919.0,74.0,66.0,938.0,497.0,285.0
"Amine oxidase, copper containing",344.0,960.0,122.0,891.0,707.0,990.0,43.0,112.0,842.0,83.0,306.0
Protein kinase C zeta,723.0,149.0,582.0,203.0,359.0,164.0,859.0,858.0,173.0,782.0,549.0
Melanin-concentrating hormone receptor 1,663.0,674.0,618.0,304.0,763.0,50.0,936.0,619.0,29.0,454.0,79.0
Caspase-7,400.0,627.0,574.0,302.0,684.0,793.0,113.0,374.0,922.0,914.0,706.0
C-C chemokine receptor type 3,302.0,586.0,112.0,415.0,331.0,545.0,125.0,437.0,724.0,378.0,865.0
Phospholipase A2 group IIA,558.0,372.0,660.0,409.0,63.0,608.0,542.0,899.0,940.0,174.0,847.0
Plasminogen activator inhibitor-1,589.0,631.0,250.0,251.0,654.0,225.0,860.0,830.0,145.0,340.0,412.0
Inhibitor of nuclear factor kappa B kinase alpha subunit,133.0,694.0,619.0,615.0,961.0,284.0,607.0,476.0,12.0,693.0,300.0
Proteasome Macropain subunit,636.0,636.0,98.0,760.0,835.0,767.0,371.0,127.0,505.0,276.0,218.0
Carbonic anhydrase XIV,679.0,646.0,791.0,276.0,479.0,145.0,873.0,764.0,127.0,426.0,406.0
LDL-associated phospholipase A2,895.0,24.0,965.0,287.0,58.0,167.0,895.0,954.0,425.0,990.0,544.0
Cytochrome P450 17A1,190.0,468.0,686.0,738.0,671.0,314.0,663.0,317.0,379.0,163.0,794.0
Histone deacetylase 4,179.0,224.0,64.0,940.0,464.0,975.0,8.0,28.0,998.0,246.0,675.0
Inhibitor of nuclear factor kappa B kinase epsilon subunit,271.0,622.0,388.0,463.0,390.0,895.0,394.0,260.0,528.0,189.0,269.0
Phosphodiesterase 9A,748.0,737.0,726.0,251.0,254.0,262.0,637.0,780.0,176.0,40.0,579.0
Tyrosine-protein kinase TYK2,579.0,891.0,553.0,171.0,963.0,50.0,927.0,731.0,35.0,819.0,257.0
Steryl-sulfatase,343.0,853.0,452.0,484.0,381.0,453.0,605.0,628.0,366.0,355.0,755.0
"Nitric-oxide synthase, brain",550.0,209.0,447.0,820.0,124.0,989.0,22.0,68.0,998.0,288.0,620.0
Cholesteryl ester transfer protein,807.0,656.0,178.0,431.0,825.0,815.0,197.0,71.0,804.0,731.0,195.0
Protein kinase C epsilon,722.0,929.0,561.0,567.0,852.0,355.0,628.0,220.0,293.0,202.0,261.0
Dual specificity mitogen-activated protein kinase kinase 1,245.0,283.0,346.0,445.0,66.0,524.0,701.0,978.0,316.0,611.0,771.0
Adenosine kinase,757.0,548.0,689.0,611.0,669.0,42.0,797.0,353.0,98.0,885.0,362.0
Hormone sensitive lipase,42.0,51.0,684.0,411.0,36.0,929.0,190.0,975.0,931.0,441.0,990.0
Carbonic anhydrase IX,557.0,70.0,368.0,657.0,85.0,469.0,593.0,173.0,935.0,642.0,66.0
Protein kinase C eta,377.0,177.0,633.0,821.0,816.0,68.0,930.0,311.0,46.0,517.0,432.0
Cytochrome P450 2C19,458.0,977.0,85.0,239.0,772.0,980.0,66.0,549.0,870.0,294.0,178.0
Quinone reductase 1),383.0,702.0,669.0,122.0,608.0,833.0,192.0,361.0,821.0,918.0,811.0
Casein kinase II alpha,732.0,416.0,510.0,618.0,537.0,620.0,318.0,651.0,490.0,192.0,363.0
Opioid growth factor receptor-like protein 1,729.0,431.0,893.0,393.0,330.0,49.0,922.0,768.0,56.0,821.0,112.0
Kininogen-1,606.0,841.0,391.0,210.0,360.0,284.0,198.0,840.0,290.0,422.0,736.0
Acetyl-coenzyme A transporter 1,615.0,153.0,460.0,925.0,691.0,470.0,490.0,36.0,781.0,564.0,550.0
Fibroblast growth factor receptor 1,198.0,702.0,491.0,125.0,246.0,102.0,887.0,968.0,190.0,78.0,927.0
PI4-kinase alpha subunit,88.0,134.0,572.0,555.0,885.0,737.0,530.0,580.0,95.0,507.0,625.0
Arachidonate 12-lipoxygenase,618.0,772.0,191.0,626.0,738.0,935.0,176.0,163.0,445.0,763.0,210.0
Autotaxin,732.0,498.0,411.0,900.0,377.0,970.0,143.0,151.0,970.0,246.0,526.0
ADAM17,919.0,99.0,976.0,751.0,18.0,636.0,233.0,340.0,992.0,895.0,808.0
Prostanoid EP3 receptor,574.0,930.0,237.0,505.0,854.0,895.0,98.0,212.0,798.0,299.0,113.0
Hepatocyte growth factor receptor,172.0,643.0,100.0,147.0,910.0,671.0,659.0,417.0,160.0,607.0,449.0
Carbonic anhydrase IV,456.0,459.0,706.0,326.0,19.0,123.0,868.0,943.0,295.0,140.0,830.0
11-beta-hydroxysteroid dehydrogenase 2,690.0,699.0,359.0,279.0,885.0,77.0,701.0,700.0,250.0,707.0,228.0
Histamine H4 receptor,472.0,601.0,194.0,388.0,885.0,542.0,853.0,138.0,399.0,244.0,222.0
Beta-glucosidase,667.0,929.0,493.0,690.0,959.0,569.0,240.0,418.0,36.0,330.0,92.0
Urotensin II receptor,273.0,310.0,277.0,448.0,876.0,953.0,51.0,34.0,825.0,957.0,230.0
Metabotropic glutamate receptor 1,381.0,54.0,590.0,456.0,77.0,359.0,441.0,699.0,592.0,800.0,859.0
Dual specificity phosphatase Cdc25A,329.0,164.0,221.0,790.0,985.0,863.0,266.0,52.0,502.0,896.0,126.0
Caspase-8,360.0,442.0,853.0,697.0,116.0,9.0,937.0,425.0,186.0,340.0,856.0
Interleukin-1 receptor-associated kinase 4,952.0,893.0,615.0,274.0,38.0,102.0,792.0,961.0,398.0,292.0,365.0
Histone acetyltransferase p300,667.0,229.0,879.0,565.0,454.0,23.0,992.0,847.0,116.0,486.0,572.0
Hydroxycarboxylic acid receptor 2,77.0,770.0,111.0,131.0,689.0,881.0,160.0,844.0,442.0,436.0,683.0
Serine/threonine-protein kinase PLK4,272.0,197.0,107.0,424.0,928.0,918.0,157.0,97.0,523.0,790.0,152.0
Melanocortin receptor 1,592.0,480.0,545.0,599.0,293.0,815.0,252.0,263.0,889.0,405.0,299.0
Calcitonin gene-related peptide type 1 receptor,395.0,305.0,581.0,742.0,100.0,792.0,463.0,637.0,807.0,96.0,851.0
T-cell protein-tyrosine phosphatase,525.0,80.0,878.0,316.0,88.0,16.0,964.0,954.0,241.0,448.0,852.0
Cytosolic phospholipase A2,800.0,272.0,837.0,699.0,603.0,40.0,822.0,141.0,69.0,963.0,265.0
Hexokinase type IV,556.0,791.0,584.0,192.0,282.0,150.0,865.0,912.0,141.0,598.0,550.0
Serine/threonine-protein kinase NEK2,275.0,796.0,122.0,665.0,881.0,963.0,46.0,331.0,935.0,299.0,239.0
LIM domain kinase 1,442.0,938.0,546.0,744.0,378.0,782.0,167.0,578.0,919.0,30.0,904.0
Cathepsin L,451.0,904.0,366.0,155.0,145.0,985.0,14.0,637.0,983.0,296.0,706.0
Protein kinase C mu,495.0,262.0,599.0,591.0,939.0,787.0,623.0,273.0,330.0,852.0,234.0
Protein-tyrosine phosphatase 2C,568.0,270.0,337.0,856.0,171.0,589.0,442.0,93.0,846.0,419.0,244.0
Matrix metalloproteinase 14,805.0,119.0,428.0,357.0,137.0,49.0,712.0,722.0,311.0,269.0,612.0
Heat shock protein HSP 90-alpha,461.0,270.0,823.0,807.0,880.0,35.0,869.0,379.0,25.0,539.0,788.0
Sodium/glucose cotransporter 2,525.0,497.0,629.0,281.0,395.0,190.0,690.0,801.0,278.0,748.0,406.0
Calpain 1,721.0,15.0,928.0,207.0,479.0,7.0,984.0,467.0,164.0,997.0,500.0
Sphingosine 1-phosphate receptor Edg-3,501.0,957.0,268.0,525.0,395.0,990.0,64.0,526.0,910.0,152.0,396.0
Bone morphogenetic protein 1,210.0,383.0,395.0,632.0,418.0,813.0,583.0,590.0,472.0,100.0,602.0
Glutathione S-transferase Pi,453.0,902.0,234.0,378.0,923.0,447.0,473.0,512.0,67.0,727.0,332.0
Tyrosine-protein kinase Lyn,292.0,234.0,388.0,869.0,810.0,726.0,396.0,280.0,567.0,673.0,396.0
Ribosomal protein S6 kinase alpha 2,508.0,969.0,41.0,655.0,772.0,994.0,5.0,100.0,983.0,22.0,345.0
Carbonic anhydrase XIII,555.0,144.0,852.0,610.0,148.0,96.0,866.0,737.0,165.0,724.0,740.0
Complement C1s,774.0,638.0,400.0,352.0,18.0,968.0,97.0,832.0,989.0,553.0,483.0
Protein kinase C theta,537.0,559.0,975.0,241.0,85.0,8.0,891.0,920.0,214.0,350.0,934.0
Heparanase,157.0,516.0,356.0,89.0,983.0,75.0,748.0,349.0,52.0,634.0,509.0
Methionine aminopeptidase 2,525.0,323.0,832.0,177.0,116.0,66.0,913.0,783.0,367.0,825.0,892.0
Serine/threonine-protein kinase Aurora-C,839.0,673.0,161.0,873.0,931.0,697.0,382.0,119.0,305.0,420.0,46.0
Quinone reductase 2,367.0,635.0,332.0,592.0,579.0,755.0,420.0,662.0,575.0,84.0,523.0
MAP kinase p38 beta,201.0,212.0,367.0,819.0,589.0,755.0,421.0,247.0,500.0,187.0,491.0
Carbonic anhydrase VB,545.0,330.0,410.0,51.0,270.0,927.0,361.0,776.0,576.0,823.0,416.0
GAR transformylase,647.0,574.0,722.0,797.0,611.0,110.0,651.0,232.0,427.0,768.0,462.0
Proteinase-activated receptor 1,304.0,990.0,347.0,473.0,971.0,540.0,805.0,498.0,102.0,338.0,594.0
"Fructose-1,6-bisphosphatase",655.0,163.0,693.0,638.0,151.0,449.0,276.0,706.0,552.0,485.0,686.0
Dipeptidyl peptidase II,510.0,759.0,37.0,748.0,802.0,981.0,10.0,62.0,973.0,101.0,268.0
